--- Building grpc-java for d89628c ---
#6 39.01 Setting up libwebp7:arm64 (1.2.2-2ubuntu0.22.04.2) ...
#6 39.01 Setting up libubsan1:arm64 (12.3.0-1ubuntu1~22.04.3) ...
#6 39.01 Setting up libmd0:arm64 (1.0.4-1build1) ...
#6 39.02 Setting up libnsl-dev:arm64 (1.3.0-2build2) ...
#6 39.02 Setting up libhwasan0:arm64 (12.3.0-1ubuntu1~22.04.3) ...
#6 39.02 Setting up libcrypt-dev:arm64 (1:4.4.27-1) ...
#6 39.03 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#6 39.03 Setting up netbase (6.3) ...
#6 39.03 Setting up libfido2-1:arm64 (1.10.0-1) ...
#6 39.04 Setting up libisl23:arm64 (0.24-2build1) ...
#6 39.04 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#6 39.04 Setting up libbsd0:arm64 (0.11.5-1) ...
#6 39.05 Setting up libcc1-0:arm64 (12.3.0-1ubuntu1~22.04.3) ...
#6 39.05 Setting up liblocale-gettext-perl (1.07-4build3) ...
#6 39.05 Setting up liblsan0:arm64 (12.3.0-1ubuntu1~22.04.3) ...
#6 39.05 Setting up libitm1:arm64 (12.3.0-1ubuntu1~22.04.3) ...
#6 39.06 Setting up libgdbm6:arm64 (1.23-1) ...
#6 39.06 Setting up libpopt0:arm64 (1.18-3build1) ...
#6 39.06 Setting up libtsan0:arm64 (11.4.0-1ubuntu1~22.04.3) ...
#6 39.06 Setting up libjpeg8:arm64 (8c-2ubuntu10) ...
#6 39.07 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 39.07 Setting up manpages-dev (5.10-1ubuntu1) ...
#6 39.07 Setting up libxdmcp6:arm64 (1:1.1.3-0ubuntu5) ...
#6 39.08 Setting up libxcb1:arm64 (1.14-3ubuntu3) ...
#6 39.08 Setting up protobuf-compiler (3.12.4-1ubuntu7.22.04.6) ...
#6 39.08 Setting up libedit2:arm64 (3.1-20210910-1build1) ...
#6 39.08 Setting up libgdbm-compat4:arm64 (1.23-1) ...
#6 39.09 Setting up libgcc-11-dev:arm64 (11.4.0-1ubuntu1~22.04.3) ...
#6 39.09 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 39.09 Setting up cpp (4:11.2.0-1ubuntu1) ...
#6 39.10 Setting up libc6-dev:arm64 (2.35-0ubuntu3.13) ...
#6 39.10 Setting up libx11-6:arm64 (2:1.7.5-1ubuntu0.3) ...
#6 39.10 Setting up libtiff5:arm64 (4.3.0-6ubuntu0.13) ...
#6 39.10 Setting up libxmuu1:arm64 (2:1.1.3-3) ...
#6 39.11 Setting up rsync (3.2.7-0ubuntu0.22.04.4) ...
#6 39.12 invoke-rc.d: could not determine current runlevel
#6 39.12 invoke-rc.d: policy-rc.d denied execution of start.
#6 39.16 Setting up libperl5.34:arm64 (5.34.0-3ubuntu1.5) ...
#6 39.16 Setting up libxpm4:arm64 (1:3.5.12-1ubuntu0.22.04.2) ...
#6 39.16 Setting up openssh-client (1:8.9p1-3ubuntu0.14) ...
#6 39.19 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#6 39.19 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#6 39.19 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#6 39.19 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#6 39.20 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#6 39.20 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#6 39.20 Setting up libxext6:arm64 (2:1.3.4-1build1) ...
#6 39.20 Setting up gcc (4:11.2.0-1ubuntu1) ...
#6 39.21 Setting up perl (5.34.0-3ubuntu1.5) ...
#6 39.21 Setting up libgd3:arm64 (2.3.0-2ubuntu2.3) ...
#6 39.22 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#6 39.22 Setting up libstdc++-11-dev:arm64 (11.4.0-1ubuntu1~22.04.3) ...
#6 39.22 Setting up zlib1g-dev:arm64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#6 39.22 Setting up xauth (1:1.1-1build2) ...
#6 39.23 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#6 39.23 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 39.23 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#6 39.24 Setting up libalgorithm-diff-perl (1.201-1) ...
#6 39.24 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#6 39.25 Setting up libprotobuf-dev:arm64 (3.12.4-1ubuntu7.22.04.6) ...
#6 39.25 Setting up liberror-perl (0.17029-1) ...
#6 39.25 Setting up git (1:2.34.1-1ubuntu1.17) ...
#6 39.26 Setting up g++ (4:11.2.0-1ubuntu1) ...
#6 39.26 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 39.26 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 39.27 Setting up libprotoc-dev:arm64 (3.12.4-1ubuntu7.22.04.6) ...
#6 39.27 Setting up build-essential (12.9ubuntu3) ...
#6 39.27 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#6 39.27 Setting up libalgorithm-merge-perl (0.08-3) ...
#6 39.28 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#6 DONE 39.5s

#7 [3/8] RUN groupadd --gid 1000 gradle &&     useradd --uid 1000 --gid 1000 --shell /bin/bash --create-home gradle
#7 DONE 0.3s

#8 [4/8] RUN mkdir -p /home/gradle/.gradle &&     chown -R gradle:gradle /home/gradle/.gradle
#8 DONE 0.1s

#9 [5/8] RUN echo "org.gradle.daemon=false" >> /home/gradle/.gradle/gradle.properties &&     echo "org.gradle.parallel=true"  >> /home/gradle/.gradle/gradle.properties &&     echo "org.gradle.caching=true"   >> /home/gradle/.gradle/gradle.properties &&     echo "org.gradle.jvmargs=-Xmx2g -XX:+UseG1GC" >> /home/gradle/.gradle/gradle.properties
#9 DONE 0.2s

#10 [6/8] RUN mkdir -p /repo && chown gradle:gradle /repo
#10 DONE 0.2s

#11 [7/8] WORKDIR /repo
#11 DONE 0.0s

#12 [8/8] RUN git config --global --add safe.directory /repo
#12 DONE 0.1s

#13 exporting to image
#13 exporting layers
#13 exporting layers 7.5s done
#13 exporting manifest sha256:95d38ccea742db3256bd0f0680242cc3ee682b50eb4f031adceb24384d29db6f done
#13 exporting config sha256:8d92f7b4fc74d1edfab258a7dfef35f0982e993cfdb4f1c58c8a990da9a22e5b done
#13 exporting attestation manifest sha256:0c64c6b1f3c81cde624ea2a799775cb8e0a60b3f40d8a45b7b5c5f6b2c2fc12c done
#13 exporting manifest list sha256:ad34c0503da8186d9a74751b9243d3773916b34943aa58d59a67be7c40162b41 done
#13 naming to docker.io/library/maven-jdk11:latest done
#13 unpacking to docker.io/library/maven-jdk11:latest
#13 unpacking to docker.io/library/maven-jdk11:latest 2.0s done
#13 DONE 9.6s
--- Setting cache permissions ---
--- Compiling with Gradle (clean assemble -x test) ---
Downloading https://services.gradle.org/distributions/gradle-8.14.3-bin.zip
.............10%.............20%.............30%.............40%.............50%.............60%.............70%.............80%.............90%..............100%

Welcome to Gradle 8.14.3!

Here are the highlights of this release:
 - Java 24 support
 - GraalVM Native Image toolchain selection
 - Enhancements to test reporting
 - Build Authoring improvements

For more details see https://docs.gradle.org/8.14.3/release-notes.html

To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14.3/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
  * Skipping the build of Android projects because skipAndroid=true
> Task :buildSrc:compileJava
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:processResources NO-SOURCE
> Task :buildSrc:classes
> Task :buildSrc:jar

> Configure project :grpc-compiler
*** Building codegen requires Protobuf
*** Please refer to https://github.com/grpc/grpc-java/blob/master/COMPILING.md#how-to-build-code-generation-plugin

> Task :clean UP-TO-DATE
> Task :grpc-all:clean UP-TO-DATE
> Task :grpc-alts:clean UP-TO-DATE
> Task :grpc-api:clean UP-TO-DATE
> Task :grpc-auth:clean UP-TO-DATE
> Task :grpc-authz:clean UP-TO-DATE
> Task :grpc-benchmarks:clean UP-TO-DATE
> Task :grpc-bom:clean UP-TO-DATE
> Task :grpc-census:clean UP-TO-DATE
> Task :grpc-compiler:clean UP-TO-DATE
> Task :grpc-context:clean UP-TO-DATE
> Task :grpc-context-override-opentelemetry:clean UP-TO-DATE
> Task :grpc-core:clean UP-TO-DATE
> Task :grpc-gae-interop-testing-jdk8:clean UP-TO-DATE
> Task :grpc-gcp-csm-observability:clean UP-TO-DATE
> Task :grpc-gcp-observability:clean UP-TO-DATE
> Task :grpc-googleapis:clean UP-TO-DATE
> Task :grpc-grpclb:clean UP-TO-DATE
> Task :grpc-inprocess:clean UP-TO-DATE
> Task :grpc-interop-testing:clean UP-TO-DATE
> Task :grpc-istio-interop-testing:clean UP-TO-DATE
> Task :grpc-netty:clean UP-TO-DATE
> Task :grpc-netty-shaded:clean UP-TO-DATE
> Task :grpc-okhttp:clean UP-TO-DATE
> Task :grpc-opentelemetry:clean UP-TO-DATE
> Task :grpc-protobuf:clean UP-TO-DATE
> Task :grpc-protobuf-lite:clean UP-TO-DATE
> Task :grpc-rls:clean UP-TO-DATE
> Task :grpc-s2a:clean UP-TO-DATE
> Task :grpc-services:clean UP-TO-DATE
> Task :grpc-servlet:clean UP-TO-DATE
> Task :grpc-servlet-jakarta:clean UP-TO-DATE
> Task :grpc-stub:clean UP-TO-DATE
> Task :grpc-testing:clean UP-TO-DATE
> Task :grpc-testing-proto:clean UP-TO-DATE
> Task :grpc-util:clean UP-TO-DATE
> Task :grpc-xds:clean UP-TO-DATE
> Task :grpc-gcp-observability:interop:clean UP-TO-DATE
> Task :compileJava NO-SOURCE
> Task :processResources NO-SOURCE
> Task :classes UP-TO-DATE
> Task :jar
> Task :assemble
> Task :grpc-all:checkUpperBoundDeps
> Task :grpc-api:compileContextJava
> Task :grpc-api:processContextResources NO-SOURCE
> Task :grpc-api:contextClasses
> Task :grpc-api:compileJava
> Task :grpc-auth:compileJava
> Task :grpc-core:compileJava
> Task :grpc-alts:protobufDummy UP-TO-DATE
> Task :grpc-api:processResources NO-SOURCE
> Task :grpc-auth:processResources NO-SOURCE
> Task :grpc-context:processResources NO-SOURCE
> Task :grpc-core:processResources
> Task :grpc-netty:processResources
> Task :grpc-protobuf:protobufDummy UP-TO-DATE
> Task :grpc-protobuf:extractProto
> Task :grpc-protobuf:processResources NO-SOURCE
> Task :grpc-protobuf-lite:protobufDummy UP-TO-DATE
> Task :grpc-protobuf-lite:extractProto
> Task :grpc-protobuf-lite:processResources NO-SOURCE
> Task :grpc-stub:processResources NO-SOURCE
> Task :grpc-util:processResources
> Task :grpc-alts:extractIncludeProto
> Task :grpc-alts:extractProto
> Task :grpc-context:compileJava NO-SOURCE
> Task :grpc-netty:compileJava
> Task :grpc-api:classes
> Task :grpc-api:jar
> Task :grpc-context:classes UP-TO-DATE
> Task :grpc-context:jar
> Task :grpc-core:classes
> Task :grpc-core:jar
> Task :grpc-netty:classes
> Task :grpc-netty:jar
> Task :grpc-util:compileJava
> Task :grpc-netty-shaded:compileJava NO-SOURCE
> Task :grpc-netty-shaded:processResources NO-SOURCE
> Task :grpc-netty-shaded:classes UP-TO-DATE
> Task :grpc-util:classes
> Task :grpc-util:jar
> Task :grpc-netty-shaded:shadowJar
> Task :grpc-protobuf:extractIncludeProto
> Task :grpc-protobuf:generateProto NO-SOURCE
> Task :grpc-protobuf-lite:extractIncludeProto
> Task :grpc-protobuf-lite:generateProto NO-SOURCE
> Task :grpc-protobuf-lite:compileJava
> Task :grpc-protobuf:compileJava
> Task :grpc-stub:compileJava
> Task :grpc-alts:processResources
> Task :grpc-auth:classes
> Task :grpc-auth:jar
> Task :grpc-protobuf:classes
> Task :grpc-protobuf:jar
> Task :grpc-protobuf-lite:classes
> Task :grpc-protobuf-lite:jar
> Task :grpc-stub:classes
> Task :grpc-stub:jar
> Task :grpc-compiler:compileJava_pluginExecutableJava_pluginCpp
> Task :grpc-opentelemetry:compileJava
> Task :grpc-services:protobufDummy UP-TO-DATE
> Task :grpc-services:extractIncludeProto
> Task :grpc-services:extractProto
> Task :grpc-services:processResources
> Task :grpc-xds:protobufDummy UP-TO-DATE
> Task :grpc-xds:extractIncludeThirdpartyProto
> Task :grpc-xds:extractThirdpartyProto
> Task :grpc-xds:processThirdpartyResources
> Task :grpc-xds:extractProto
> Task :grpc-xds:processResources
> Task :grpc-grpclb:protobufDummy UP-TO-DATE
> Task :grpc-grpclb:extractIncludeProto
> Task :grpc-grpclb:extractProto
> Task :grpc-grpclb:processResources
> Task :grpc-inprocess:compileJava
> Task :grpc-okhttp:compileJava
> Task :grpc-compiler:linkJava_pluginExecutable
> Task :grpc-compiler:java_pluginExecutable
> Task :grpc-alts:generateProto FAILED

[Incubating] Problems report is available at: file:///repo/build/reports/problems/problems-report.html

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':grpc-alts:generateProto'.
> java.io.IOException: Cannot run program "/repo/?/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protoc/3.25.8/2a9c5cdd9c8974e7fd1b6649c5051cd72ff94c6f/protoc-3.25.8-linux-aarch_64.exe": error=13, Permission denied

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.14.3/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD FAILED in 7m 5s
88 actionable tasks: 50 executed, 38 up-to-date
❌ Build Failed
